user_id,status_id,created_at,screen_name,text,source,display_text_width,reply_to_status_id,reply_to_user_id,reply_to_screen_name,is_quote,is_retweet,favorite_count,retweet_count,quote_count,reply_count,hashtags,symbols,urls_url,urls_t.co,urls_expanded_url,media_url,media_t.co,media_expanded_url,media_type,ext_media_url,ext_media_t.co,ext_media_expanded_url,ext_media_type,mentions_user_id,mentions_screen_name,lang,quoted_status_id,quoted_text,quoted_created_at,quoted_source,quoted_favorite_count,quoted_retweet_count,quoted_user_id,quoted_screen_name,quoted_name,quoted_followers_count,quoted_friends_count,quoted_statuses_count,quoted_location,quoted_description,quoted_verified,retweet_status_id,retweet_text,retweet_created_at,retweet_source,retweet_favorite_count,retweet_retweet_count,retweet_user_id,retweet_screen_name,retweet_name,retweet_followers_count,retweet_friends_count,retweet_statuses_count,retweet_location,retweet_description,retweet_verified,place_url,place_name,place_full_name,place_type,country,country_code,geo_coords,coords_coords,bbox_coords,status_url,name,location,description,url,protected,followers_count,friends_count,listed_count,statuses_count,favourites_count,account_created_at,verified,profile_url,profile_expanded_url,account_lang,profile_banner_url,profile_background_url,profile_image_url,stripped_text
1086736032,1597174285944074241,2022-11-28T10:23:18Z,honey_c17,Today is the ONLY day you can take advantage of this sale and get R500 off! Happy #CyberMonday 👏🏽🥺 #GalaxyZFold4 #GalaxyZFlip4 #GalaxyWatch5 #GalaxyBuds2Pro https://t.co/MX0CvcWhxn,Twitter for Android,156,,,,TRUE,FALSE,3,2,,,CyberMonday|GalaxyZFold4|GalaxyZFlip4|GalaxyWatch5|GalaxyBuds2Pro,,twitter.com/SamsungMobileS…,https://t.co/MX0CvcWhxn,https://twitter.com/SamsungMobileSA/status/1597143981695156224,,,,,,,,,,,en,1597143981695156224,"We're here for #CyberMonday! If you buy the #GalaxyZFold4, #GalaxyZFlip4, #GalaxyWatch5 or #GalaxyBuds2Pro you'll get an additional R500 off!

Simply use code cybermon500 on checkout!

Ts &amp; Cs apply. Free delivery and payment terms available. Valid 28 November 2022.",2022-11-28T08:22:53Z,Twitter for Advertisers,49,13,48691731,SamsungMobileSA,Samsung Mobile SA,840058,861,56976,"Johannesburg, South Africa","Official account of Samsung Mobile in South Africa. Go-to destination for #withGalaxy & #GalaxyZSeries|Help: WhatsApp: https://t.co/31pVHzE2Ey or [phone]",TRUE,,,,,,,,,,,,,,,,,,,,,,|,|,|||||||,https://twitter.com/honey_c17/status/1597174285944074241,Honey 🍯🇵🇸,South Africa,"[email] | #JusticeForChareen",,FALSE,14860,5071,15,57318,40752,2013-01-13T17:41:39Z,FALSE,,,,https://pbs.twimg.com/profile_banners/1086736032/1655050395,http://abs.twimg.com/images/themes/theme11/bg.gif,http://pbs.twimg.com/profile_images/1519330950467006465/s0veDNSc_normal.jpg,Today is the ONLY day you can take advantage of this sale and get R500 off! Happy #CyberMonday 👏🏽🥺 #GalaxyZFold4 #GalaxyZFlip4 #GalaxyWatch5 #GalaxyBuds2Pro 
1016311337713131521,1597163553026297856,2022-11-28T09:40:39Z,rato_noiire,"@iam_isaacsa @SamsungMobileSA The deals continue even on a Monday @SamsungMobileSA is coming through for everyone #GalaxyZFlip4, #GalaxyZFold4, #GalaxyWatch5,#GalaxyBuds2Pro",Twitter for Android,143,1597155411341103105,759818904634068992,iam_isaacsa,FALSE,FALSE,1,0,,,GalaxyZFlip4|GalaxyZFold4|GalaxyWatch5|GalaxyBuds2Pro,,,,,,,,,,,,,759818904634068992|48691731|48691731,iam_isaacsa|SamsungMobileSA|SamsungMobileSA,en,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,|,|,|||||||,https://twitter.com/rato_noiire/status/1597163553026297856,Chef Otis👩🏽‍🍳🤍,,"A Patisserie Student 🥮|A social media promotor|email: [email]|Business:Otis Catering🍜|Private Chef 🌸|🎓",,FALSE,12880,7177,4,32929,76283,2018-07-09T13:21:19Z,FALSE,,,,https://pbs.twimg.com/profile_banners/1016311337713131521/1669189815,,http://pbs.twimg.com/profile_images/1579457286908641282/sEBD69ig_normal.jpg,"@iam_isaacsa @SamsungMobileSA The deals continue even on a Monday @SamsungMobileSA is coming through for everyone #GalaxyZFlip4, #GalaxyZFold4, #GalaxyWatch5,#GalaxyBuds2Pro"
801905781830545408,1597174366009450497,2022-11-28T10:23:37Z,ThapeloBoyza,"🚨Purchase any of the items mentioned below and save R500! 
When checking out, enter the promotional code ""cybermon500"" 
FREE DELIVERY TODAY ONLY 🚨

#CyberMonday
 #GalaxyZFlip4
 #GalaxyZFold4,
 #GalaxyWatch5
 #GalaxyBudsPro https://t.co/I3XomUpGPD",Twitter for iPhone,138,,,,FALSE,TRUE,0,18,,,,,,,,,,,,,,,,1185820814278627328,dracosrevenge,en,,,,,,,,,,,,,,,,1597172821201129472,"🚨Purchase any of the items mentioned below and save R500! 
When checking out, enter the promotional code ""cybermon500"" 
FREE DELIVERY TODAY ONLY 🚨

#CyberMonday
 #GalaxyZFlip4
 #GalaxyZFold4,
 #GalaxyWatch5
 #GalaxyBudsPro https://t.co/I3XomUpGPD",2022-11-28T10:17:29Z,Twitter Web App,16,18,1185820814278627328,dracosrevenge,𝕭𝖎𝖌 𝕯𝖗𝖆𝖈𝖔,44493,2462,49447,"jhb | pta","dm for promo | 📧 : [email]",FALSE,,,,,,,|,|,|||||||,https://twitter.com/ThapeloBoyza/status/1597174366009450497,𝙏𝙃𝙀 𝘽𝙊𝙔 ✟,"Johannesburg, South Africa","Villain But A Hero Of My Own Story.😌| 𝙋𝙧𝙤𝙢𝙤𝙩𝙚𝙧| 📧[email]",https://t.co/QCXSfxMbEN,FALSE,27233,4130,18,197522,268062,2016-11-24T21:50:11Z,FALSE,https://t.co/QCXSfxMbEN,http://instagram.com/thapeloboyza1,,https://pbs.twimg.com/profile_banners/801905781830545408/1666087839,,http://pbs.twimg.com/profile_images/1581770432381853696/fLoW5R9K_normal.jpg,"🚨Purchase any of the items mentioned below and save R500! 
When checking out, enter the promotional code ""cybermon500"" 
FREE DELIVERY TODAY ONLY 🚨

#CyberMonday
 #GalaxyZFlip4
 #GalaxyZFold4,
 #GalaxyWatch5
 #GalaxyBudsPro "
515619389,1597173997984419840,2022-11-28T10:22:09Z,Buhleee_,@dracosrevenge Such a plug 🔌 #CyberMonday #GalaxyZFlip4 #GalaxyZFold4 #GalaxyWatch5 #GalaxyBudsPro,Twitter for iPhone,83,1597172821201129472,1185820814278627328,dracosrevenge,FALSE,FALSE,0,1,,,CyberMonday|GalaxyZFlip4|GalaxyZFold4|GalaxyWatch5|GalaxyBudsPro,,,,,,,,,,,,,1185820814278627328,dracosrevenge,en,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,|,|,|||||||,https://twitter.com/Buhleee_/status/1597173997984419840,Bu.,South Africa,💌:[email]. Content creator. Walks with God. Brenda Fassie stan. Present aunt. Skincare content on TikTok. Fashion on IG #GetFitWithBu,https://t.co/jrERLIrL20,FALSE,15728,4994,10,84054,159338,2012-03-05T16:23:07Z,FALSE,https://t.co/jrERLIrL20,https://www.tiktok.com/@buhleee_?_t=8Vq1RGiTC34&_r=1,,https://pbs.twimg.com/profile_banners/515619389/1660584061,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1580540108385779718/8tcZp_eI_normal.jpg,@dracosrevenge Such a plug 🔌 #CyberMonday #GalaxyZFlip4 #GalaxyZFold4 #GalaxyWatch5 #GalaxyBudsPro
1166843003719360520,1597173117142851589,2022-11-28T10:18:39Z,KatMashete,"#AD:no Monday blues now you can get R500 off selected products like the #GalaxyZFlip4, #GalaxyZFold4,#GalaxyWatch5 and the #GalaxyBuds2Pro using the Code cybermon500  this -#CyberMonday let's gooo💙 https://t.co/3Q5CYRWY85",Twitter for iPhone,140,,,,FALSE,TRUE,0,16,,,AD|GalaxyZFlip4|GalaxyZFold4|GalaxyWatch5,,,,,,,,,,,,,1016311337713131521,rato_noiire,en,,,,,,,,,,,,,,,,1597162108634136576,"#AD:no Monday blues now you can get R500 off selected products like the #GalaxyZFlip4, #GalaxyZFold4,#GalaxyWatch5 and the #GalaxyBuds2Pro using the Code cybermon500  this -#CyberMonday let's gooo💙 https://t.co/3Q5CYRWY85",2022-11-28T09:34:55Z,Twitter for Android,9,16,1016311337713131521,rato_noiire,Chef Otis👩🏽‍🍳🤍,12880,7177,32929,"","A Patisserie Student 🥮|A social media promotor|email: [email]|Business:Otis Catering🍜|Private Chef 🌸|🎓",FALSE,,,,,,,|,|,|||||||,https://twitter.com/KatMashete/status/1597173117142851589,Katli,,nice,,FALSE,1144,1000,5,9027,40616,2019-08-28T22:40:52Z,FALSE,,,,https://pbs.twimg.com/profile_banners/1166843003719360520/1658484217,,http://pbs.twimg.com/profile_images/1574698562675433474/miUP-peS_normal.jpg,"#AD:no Monday blues now you can get R500 off selected products like the #GalaxyZFlip4, #GalaxyZFold4,#GalaxyWatch5 and the #GalaxyBuds2Pro using the Code cybermon500  this -#CyberMonday let's gooo💙 "
1119642660933967873,1597172199508832257,2022-11-28T10:15:01Z,ratii_ey,"#AD:no Monday blues now you can get R500 off selected products like the #GalaxyZFlip4, #GalaxyZFold4,#GalaxyWatch5 and the #GalaxyBuds2Pro using the Code cybermon500  this -#CyberMonday let's gooo💙 https://t.co/3Q5CYRWY85",Twitter for Android,140,,,,FALSE,TRUE,0,16,,,AD|GalaxyZFlip4|GalaxyZFold4|GalaxyWatch5,,,,,,,,,,,,,1016311337713131521,rato_noiire,en,,,,,,,,,,,,,,,,1597162108634136576,"#AD:no Monday blues now you can get R500 off selected products like the #GalaxyZFlip4, #GalaxyZFold4,#GalaxyWatch5 and the #GalaxyBuds2Pro using the Code cybermon500  this -#CyberMonday let's gooo💙 https://t.co/3Q5CYRWY85",2022-11-28T09:34:55Z,Twitter for Android,9,16,1016311337713131521,rato_noiire,Chef Otis👩🏽‍🍳🤍,12880,7177,32929,"","A Patisserie Student 🥮|A social media promotor|email: [email]|Business:Otis Catering🍜|Private Chef 🌸|🎓",FALSE,,,,,,,|,|,|||||||,https://twitter.com/ratii_ey/status/1597172199508832257,tlotlodiratsagae,,"",,FALSE,147,51,0,4920,28105,2019-04-20T16:43:07Z,FALSE,,,,https://pbs.twimg.com/profile_banners/1119642660933967873/1654449124,,http://pbs.twimg.com/profile_images/1538973326311313411/qOUfrgVd_normal.jpg,"#AD:no Monday blues now you can get R500 off selected products like the #GalaxyZFlip4, #GalaxyZFold4,#GalaxyWatch5 and the #GalaxyBuds2Pro using the Code cybermon500  this -#CyberMonday let's gooo💙 "
817116662914809856,1597172137248231424,2022-11-28T10:14:46Z,Fifi_Creates,"We're here for #CyberMonday! If you buy the #GalaxyZFold4, #GalaxyZFlip4, #GalaxyWatch5 or #GalaxyBuds2Pro you'll get an additional R500 off!

Simply use code cybermon500 on checkout!

Ts &amp; Cs apply. Free delivery and payment terms available. Valid 28 November 2022.",Twitter Web App,139,,,,FALSE,TRUE,0,13,,,CyberMonday|GalaxyZFold4|GalaxyZFlip4|GalaxyWatch5|GalaxyBuds2Pro,,,,,,,,,,,,,48691731,SamsungMobileSA,en,,,,,,,,,,,,,,,,1597143981695156224,"We're here for #CyberMonday! If you buy the #GalaxyZFold4, #GalaxyZFlip4, #GalaxyWatch5 or #GalaxyBuds2Pro you'll get an additional R500 off!

Simply use code cybermon500 on checkout!

Ts &amp; Cs apply. Free delivery and payment terms available. Valid 28 November 2022.",2022-11-28T08:22:53Z,Twitter for Advertisers,49,13,48691731,SamsungMobileSA,Samsung Mobile SA,840058,861,56976,"Johannesburg, South Africa","Official account of Samsung Mobile in South Africa. Go-to destination for #withGalaxy & #GalaxyZSeries|Help: WhatsApp: https://t.co/31pVHzE2Ey or [phone]",TRUE,,,,,,,|,|,|||||||,https://twitter.com/Fifi_Creates/status/1597172137248231424,Afikile Madiya,United States of Africa,"Social media content creator 🚀
I create YT shorts @Youtube, I love nature and events.  I write blogs, Yali Member @YALINetwork",https://t.co/nEssgouBP8,FALSE,6407,5879,1,56948,74406,2017-01-05T21:12:48Z,FALSE,https://t.co/nEssgouBP8,https://youtube.com/channel/UCvkaEMAuZIz-yig1GnVR3_A,,https://pbs.twimg.com/profile_banners/817116662914809856/1645532291,,http://pbs.twimg.com/profile_images/1406272184033685509/tWR6XbLb_normal.jpg,"We're here for #CyberMonday! If you buy the #GalaxyZFold4, #GalaxyZFlip4, #GalaxyWatch5 or #GalaxyBuds2Pro you'll get an additional R500 off!

Simply use code cybermon500 on checkout!

Ts &; Cs apply. Free delivery and payment terms available. Valid 28 November 2022."
4868442773,1597172088917614592,2022-11-28T10:14:34Z,tumi707,"@SamsungMobileSA @shainblum I like it👌👌👌  #GalaxyZFold4
 @shainblum #withGalaxy",Twitter for Android,51,1597171395506888705,48691731,SamsungMobileSA,FALSE,FALSE,0,0,,,GalaxyZFold4|withGalaxy,,,,,,,,,,,,,48691731|594049896|594049896,SamsungMobileSA|shainblum|shainblum,en,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,|,|,|||||||,https://twitter.com/tumi707/status/1597172088917614592,Tumelo,,"",,FALSE,90,439,0,434,1239,2016-02-01T07:26:07Z,FALSE,,,,https://pbs.twimg.com/profile_banners/4868442773/1527515049,,http://pbs.twimg.com/profile_images/694064068676734976/LMkAQ7kw_normal.jpg,"@SamsungMobileSA @shainblum I like it👌👌👌  #GalaxyZFold4
 @shainblum #withGalaxy"
759818904634068992,1597155701037871105,2022-11-28T09:09:27Z,iam_isaacsa,"#Ad Great news this #CyberMonday you can get an additional R500 off when you buy the #GalaxyZFlip4, #GalaxyZFold4 #GalaxyWatch5 or #GalaxyBudsPro2..🥳🥳

Just use the code cybermon500 when you checkout to unlock this great deal. This deal is valid today only (28 Nov 2022) 🚨🚨🚨 https://t.co/irCVXOVolD",Twitter for Android,140,,,,FALSE,TRUE,0,21,,,Ad|CyberMonday|GalaxyZFlip4|GalaxyZFold4,,,,,,,,,,,,,1384208720,GomolemoLesabe,en,,,,,,,,,,,,,,,,1597149180761628677,"#Ad Great news this #CyberMonday you can get an additional R500 off when you buy the #GalaxyZFlip4, #GalaxyZFold4 #GalaxyWatch5 or #GalaxyBudsPro2..🥳🥳

Just use the code cybermon500 when you checkout to unlock this great deal. This deal is valid today only (28 Nov 2022) 🚨🚨🚨 https://t.co/irCVXOVolD",2022-11-28T08:43:32Z,Twitter for Android,16,21,1384208720,GomolemoLesabe,G.A Lesabe 🇦🇷🏴󠁧󠁢󠁥󠁮󠁧󠁿🇪🇸,12151,2450,98663,"Ga-Rankuwa, South Africa ","18 April | SPORT MANAGEMENT 👨‍🎓 ..Family Tree.. Kaizer Chiefs .. Man United.. Barca",FALSE,,,,,,,|,|,|||||||,https://twitter.com/iam_isaacsa/status/1597155701037871105,The Guy.🌴,the promised land,"- No one knows what it means, but it's provocative.
#NedbankPartner",,FALSE,7958,3730,3,84658,12742,2016-07-31T18:31:58Z,FALSE,,,,https://pbs.twimg.com/profile_banners/759818904634068992/1614875870,,http://pbs.twimg.com/profile_images/1555389382143737857/IvqVtBFM_normal.jpg,"#Ad Great news this #CyberMonday you can get an additional R500 off when you buy the #GalaxyZFlip4, #GalaxyZFold4 #GalaxyWatch5 or #GalaxyBudsPro2..🥳🥳

Just use the code cybermon500 when you checkout to unlock this great deal. This deal is valid today only (28 Nov 2022) 🚨🚨🚨 "
1558507677231316992,1596173597365641217,2022-11-25T16:06:55Z,Tsholo_Molamu,"Do you Flip or Fold this #SamsungBlackFriday? Buy the #GalaxyZFold4 or #GalaxyZFlip4 and you'll also get a #GalaxyTabA8 valued at R5000.

Ts &amp; Cs apply, while stocks last. #BlackFriday",Twitter for Android,140,,,,FALSE,TRUE,0,7,,,SamsungBlackFriday|GalaxyZFold4|GalaxyZFlip4|GalaxyTabA8,,,,,,,,,,,,,127477913,SamsungSA,en,,,,,,,,,,,,,,,,1596093615947874304,"Do you Flip or Fold this #SamsungBlackFriday? Buy the #GalaxyZFold4 or #GalaxyZFlip4 and you'll also get a #GalaxyTabA8 valued at R5000.

Ts &amp; Cs apply, while stocks last. #BlackFriday",2022-11-25T10:49:06Z,Twitter for Advertisers,13,7,127477913,SamsungSA,SamsungSA,615685,274,28071,"Johannesburg, South Africa","Official source for Samsung products & news | Help: [email] or 0860 726 7864",TRUE,,,,,,,|,|,|||||||,https://twitter.com/Tsholo_Molamu/status/1596173597365641217,Tsholofelo,,"I'm short chubby a strong lady, caring & loving a child of God and blessed.",,FALSE,43,131,0,5214,5692,2022-08-13T17:36:28Z,FALSE,,,,,,http://pbs.twimg.com/profile_images/1558508070770298880/SkKem50o_normal.jpg,"Do you Flip or Fold this #SamsungBlackFriday? Buy the #GalaxyZFold4 or #GalaxyZFlip4 and you'll also get a #GalaxyTabA8 valued at R5000.

Ts &; Cs apply, while stocks last. #BlackFriday"
1278642307961626624,1597171407359967233,2022-11-28T10:11:52Z,_mackmogale,"Is #CyberMonday Baby! Look @SamsungMobileSA ain't done with y'all. It want to make sure everyone is HAPPY. Buy #GalaxyZFlip, #GalaxyZFold4, #GalaxyWatch5 and #GalaxyBuds2Pro and get R500 OFF... 

Use the Code: cybermon500
 Get a Free Delivery.. Valid till 28/11/2022 https://t.co/XAlU9EqwYj",Twitter for iPhone,140,,,,FALSE,TRUE,0,9,,,CyberMonday,,,,,,,,,,,,,759818904634068992|48691731,iam_isaacsa|SamsungMobileSA,en,,,,,,,,,,,,,,,,1597155411341103105,"Is #CyberMonday Baby! Look @SamsungMobileSA ain't done with y'all. It want to make sure everyone is HAPPY. Buy #GalaxyZFlip, #GalaxyZFold4, #GalaxyWatch5 and #GalaxyBuds2Pro and get R500 OFF... 

Use the Code: cybermon500
 Get a Free Delivery.. Valid till 28/11/2022 https://t.co/XAlU9EqwYj",2022-11-28T09:08:18Z,Twitter for Android,8,9,759818904634068992,iam_isaacsa,The Guy.🌴,7958,3730,84658,the promised land,"- No one knows what it means, but it's provocative.
#NedbankPartner",FALSE,,,,,,,|,|,|||||||,https://twitter.com/_mackmogale/status/1597171407359967233,Cinderella 🏳️‍🌈,South Africa,"| Adventurer | Foodie | New Balance Fan | IG: _mackmogale | Vanish Brand Ambassador |",,FALSE,6332,2873,11,90409,103120,2020-07-02T10:51:08Z,FALSE,,,,https://pbs.twimg.com/profile_banners/1278642307961626624/1625159486,,http://pbs.twimg.com/profile_images/1381368583209508866/onUddR2K_normal.jpg,"Is #CyberMonday Baby! Look @SamsungMobileSA ain't done with y'all. It want to make sure everyone is HAPPY. Buy #GalaxyZFlip, #GalaxyZFold4, #GalaxyWatch5 and #GalaxyBuds2Pro and get R500 OFF... 

Use the Code: cybermon500
 Get a Free Delivery.. Valid till 28/11/2022 "
48691731,1596093410762432515,2022-11-25T10:48:17Z,SamsungMobileSA,"Do you Flip or Fold this #SamsungBlackFriday? Buy the #GalaxyZFold4 or #GalaxyZFlip4 and you'll also get a #GalaxyTabA8 valued at R5000.

Ts &amp; Cs apply, while stocks last.",Twitter for Advertisers,175,,,,FALSE,FALSE,27,8,,,SamsungBlackFriday|GalaxyZFold4|GalaxyZFlip4|GalaxyTabA8,,,,,,,,,,,,,,,en,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,|,|,|||||||,https://twitter.com/SamsungMobileSA/status/1596093410762432515,Samsung Mobile SA,"Johannesburg, South Africa","Official account of Samsung Mobile in South Africa. Go-to destination for #withGalaxy & #GalaxyZSeries|Help: WhatsApp: https://t.co/31pVHzE2Ey or [phone]",https://t.co/9U8vDaPqsw,FALSE,840058,861,613,56976,65934,2009-06-19T12:28:27Z,TRUE,https://t.co/9U8vDaPqsw,http://www.samsung.com/za,,https://pbs.twimg.com/profile_banners/48691731/1660136858,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1579360340747362305/mLqz0lFx_normal.jpg,"Do you Flip or Fold this #SamsungBlackFriday? Buy the #GalaxyZFold4 or #GalaxyZFlip4 and you'll also get a #GalaxyTabA8 valued at R5000.

Ts &; Cs apply, while stocks last."
3372711706,1597170583963586561,2022-11-28T10:08:35Z,mbalilekgwathi,"It's #CyberMonday buy any of these #GalaxyZFold4
#GalaxyZFlip4
 #GalaxyWatch5
 #GalaxyBuds2Pro and get R500 off! 🛒🛍️

Use code 👉🏾 cybermon500 on checkout! Don't say that I never plugged you. 🔌😎🚀 

🥁 Free delivery and Valid 28 November 2022. https://t.co/MhHr4TxD2A",Twitter for iPhone,139,,,,FALSE,TRUE,0,22,,,CyberMonday|GalaxyZFold4|GalaxyZFlip4|GalaxyWatch5|GalaxyBuds2Pro,,,,,,,,,,,,,65873618,MissLesegoS,en,,,,,,,,,,,,,,,,1597146291091673089,"It's #CyberMonday buy any of these #GalaxyZFold4
#GalaxyZFlip4
 #GalaxyWatch5
 #GalaxyBuds2Pro and get R500 off! 🛒🛍️

Use code 👉🏾 cybermon500 on checkout! Don't say that I never plugged you. 🔌😎🚀 

🥁 Free delivery and Valid 28 November 2022. https://t.co/MhHr4TxD2A",2022-11-28T08:32:03Z,Twitter for Android,20,22,65873618,MissLesegoS,Lesego 🐼,6931,3169,460266,South Africa,Stay at home girlfriend. ♥️🎊   I bring nothing to the table. 🤞🏾🤭 @orlandopirates and @ManUtd 🖤♥️🤍    Real Life Betty Crocker. 👩🏾‍🍳,FALSE,,,,,,,|,|,|||||||,https://twitter.com/mbalilekgwathi/status/1597170583963586561,YouTube: Mbali Lekgwathi,South Africa,one of one✨ PR student ✨ I do promos ✨guided📿,https://t.co/ChjYYLYi80,FALSE,3660,1761,1,24995,8682,2015-07-12T18:12:41Z,FALSE,https://t.co/ChjYYLYi80,http://youtube.com/@mbalilekgwathi,,https://pbs.twimg.com/profile_banners/3372711706/1661542874,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1594575572960743424/Z9ItWpPH_normal.jpg,"It's #CyberMonday buy any of these #GalaxyZFold4
#GalaxyZFlip4
 #GalaxyWatch5
 #GalaxyBuds2Pro and get R500 off! 🛒🛍️

Use code 👉🏾 cybermon500 on checkout! Don't say that I never plugged you. 🔌😎🚀 

🥁 Free delivery and Valid 28 November 2022. "
1013099403748499456,1596093900912922625,2022-11-25T10:50:14Z,Ruthayzia_23,"Do you Flip or Fold this #SamsungBlackFriday? Buy the #GalaxyZFold4 or #GalaxyZFlip4 and you'll also get a #GalaxyTabA8 valued at R5000.

Ts &amp; Cs apply, while stocks last. #BlackFriday",Twitter for Android,140,,,,FALSE,TRUE,0,7,,,SamsungBlackFriday|GalaxyZFold4|GalaxyZFlip4|GalaxyTabA8,,,,,,,,,,,,,127477913,SamsungSA,en,,,,,,,,,,,,,,,,1596093615947874304,"Do you Flip or Fold this #SamsungBlackFriday? Buy the #GalaxyZFold4 or #GalaxyZFlip4 and you'll also get a #GalaxyTabA8 valued at R5000.

Ts &amp; Cs apply, while stocks last. #BlackFriday",2022-11-25T10:49:06Z,Twitter for Advertisers,13,7,127477913,SamsungSA,SamsungSA,615685,274,28071,"Johannesburg, South Africa","Official source for Samsung products & news | Help: [email] or 0860 726 7864",TRUE,,,,,,,|,|,|||||||,https://twitter.com/Ruthayzia_23/status/1596093900912922625,IAMRuthayzia🥳❤,,"God Fearing🙏 ,strong personality🔥Go-Getter, Love all people irrespective where they come from ❤ #Competitions 🎁",,FALSE,292,737,0,33458,36020,2018-06-30T16:38:15Z,FALSE,,,,https://pbs.twimg.com/profile_banners/1013099403748499456/1631799222,,http://pbs.twimg.com/profile_images/1438497035112562699/KGkSlZ5z_normal.jpg,"Do you Flip or Fold this #SamsungBlackFriday? Buy the #GalaxyZFold4 or #GalaxyZFlip4 and you'll also get a #GalaxyTabA8 valued at R5000.

Ts &; Cs apply, while stocks last. #BlackFriday"
1571455078418239490,1595053027865825280,2022-11-22T13:54:11Z,DrEdwardEJames3,"Samsung releases Android 13/One UI 5.0 update for Galaxy S22, Z Fold 4, Z Flip 4 in China #Samsung #GalaxyS22 #GalaxyZFold4 #GalaxyZFlip4
https://t.co/txksGQTr2J",Twitter for Android,140,,,,FALSE,TRUE,0,2,,,Samsung|GalaxyS22,,,,,,,,,,,,,778887366266097664,thesammyfans,en,,,,,,,,,,,,,,,,1594947458744078336,"Samsung releases Android 13/One UI 5.0 update for Galaxy S22, Z Fold 4, Z Flip 4 in China #Samsung #GalaxyS22 #GalaxyZFold4 #GalaxyZFlip4
https://t.co/txksGQTr2J",2022-11-22T06:54:41Z,Twitter Web App,14,2,778887366266097664,thesammyfans,Sammy Fans,5034,72,14526,Worldwide,"Official Twitter account of SammyFans.

#SamsungUnpacked #Samsung #withGalaxy #OneUI5 #Android13 #GalaxyZFold4 #GalaxyZFlip4",FALSE,,,,,,,|,|,|||||||,https://twitter.com/DrEdwardEJames3/status/1595053027865825280,Dr.Edward E. James,,"",,FALSE,86,407,0,4048,4370,2022-09-18T11:05:25Z,FALSE,,,,https://pbs.twimg.com/profile_banners/1571455078418239490/1665819803,,http://pbs.twimg.com/profile_images/1581185716998279168/nnddUSVB_normal.jpg,"Samsung releases Android 13/One UI 5.0 update for Galaxy S22, Z Fold 4, Z Flip 4 in China #Samsung #GalaxyS22 #GalaxyZFold4 #GalaxyZFlip4
"
